ProductID,QuantitySold,Sales Price,Offers & Discount,Inventory levels,CompetitorPrice1,CompetitorPrice2,CompetitorPrice3,Comp Price,Demand Score,ConsumerConfidenceIndex,Inflation,PageViews,ConversionRate(%),Campaign,Sales revenue,AverageRating,NumberOfReviews,COG,Dynamic Price,Margin(%),MRP,Seasonal,Customer segment
128,7,43.8,16,11,36.47,96.57,51.21,61.42,81,95.8,2.4,1659,4.6,3397,13351,4.6,174,21.9,46.78,53.18,91.8,3,2
175,4,74.93,19,84,53.11,37.18,70.31,53.53,147,98.1,2.6,1075,4,4471,23622,3.5,128,37.47,55.41,32.38,117.93,12,3
171,5,91.23,15,49,43.14,59.67,69.96,57.59,104,99.5,2.7,1968,3.1,4615,14894,3,161,45.62,67.42,32.34,118.23,6,2
113,7,44.28,5,63,86.07,91.47,90.2,89.25,113,99.3,2.8,1259,4.4,3067,10151,4,90,22.14,66.91,66.91,64.28,6,2
100,1,28.1,11,84,93.51,92.86,49.27,78.55,57,98.8,2.7,1749,4.4,4696,25328,3.4,156,14.05,49.95,71.87,70.1,10,3
178,4,73.84,7,97,78.59,34.38,98.24,70.4,97,98.2,2,1704,4.9,4981,23152,3.6,152,36.92,71.2,48.15,93.84,11,3
173,2,36.87,18,78,69.33,50.56,32.81,50.9,54,97.9,2.9,1625,2.6,3893,29520,3.1,135,18.44,38.12,51.65,62.87,9,3
137,1,27.71,20,79,93.59,41.85,33.04,56.16,91,95.9,2.2,1440,2.1,4569,19422,3.5,165,13.86,35.4,60.87,56.71,8,2
188,6,76.15,17,88,57.21,32.61,53.86,47.89,97,95.3,2.6,1650,2.3,4680,22640,3.2,164,38.08,54.89,30.63,111.15,11,3
190,7,89.52,9,62,43.28,32.71,33.16,36.38,108,96.7,2.9,1710,3.8,4748,25930,3,82,44.76,61.31,26.99,132.52,4,2
167,3,64.21,6,18,85.61,59.08,55.8,66.83,59,98.9,2.3,1937,4.3,4549,17446,5,167,32.11,65.35,50.87,102.21,3,1
102,5,68.08,17,93,45.2,80.43,37.31,54.31,108,99.2,2.6,1906,2.3,4744,11407,3.3,154,34.04,54.04,37.01,100.08,9,2
114,4,81.08,20,21,70.37,69.22,72.73,70.77,150,99.6,2.2,1797,4.6,4190,13182,3.6,94,40.54,64.54,37.18,127.08,8,3
194,6,57.75,16,91,42.75,99.68,81.62,74.68,100,99.3,2.5,1788,4.6,3667,27265,3.1,51,28.88,58.9,50.98,77.75,11,2
181,9,23.65,7,69,72.46,87.68,85.41,81.85,64,99.1,2.2,1682,2.3,4942,23822,4,86,11.83,51.54,77.06,73.65,8,3
158,6,80.73,14,48,34.87,30.69,93.87,53.14,108,95.6,3,1426,2.2,4815,16161,4.6,104,40.37,61.36,34.21,125.73,7,3
163,7,83.6,12,78,64.6,71.36,52.42,62.79,95,96.4,2,1044,3.7,4439,25168,4.7,64,41.8,68.53,39,110.6,5,2
120,9,33.45,13,50,40,85.4,81.24,68.88,99,97.5,2.6,1949,3.2,4508,26208,4.2,198,16.73,46.97,64.39,53.45,10,1
190,6,57.42,16,11,77.01,54.59,63.2,64.93,82,97.8,2.2,1363,2.7,4158,17776,4.3,95,28.71,54.48,47.3,77.42,11,1
125,3,75.18,8,26,21.14,79.02,54.11,51.42,128,95.1,2.4,1521,4.9,4235,11016,4.5,52,37.59,62.04,39.41,119.18,6,2
123,5,96.26,19,25,51.34,52.89,75.39,59.87,102,96.5,2.9,1146,2.7,3246,21485,4.5,51,48.13,67.42,28.61,129.26,4,1
109,3,57.62,14,79,41.36,64.89,37.99,48.08,141,99.9,2.2,1061,2.8,3855,18607,4.4,51,28.81,48.34,40.4,92.62,9,1
199,10,97.47,8,16,29.91,24.91,51.61,35.48,52,98.5,2.3,1612,4.9,3385,13325,3.5,173,48.74,65.48,25.57,132.47,5,3
112,9,43.75,17,91,86.84,87.37,36.23,70.15,91,99.5,2.1,1613,4.3,3746,11922,4.8,107,21.88,49.96,56.21,65.75,7,2
190,1,55.56,15,80,79.54,75.44,90.12,81.7,88,95.1,2.7,1555,2.7,3245,27009,3.8,158,27.78,61.71,54.98,77.56,1,3
163,6,35.15,7,42,96.88,65.5,42.53,68.3,150,99.2,2.7,1338,3.8,3320,19593,3.8,89,17.58,50.78,65.39,61.15,11,3
183,2,35.61,19,31,33.11,93.85,70.42,65.79,93,96.7,3,1375,4.4,4077,26302,4.2,143,17.81,43.38,58.96,62.61,7,3
167,2,94.72,19,41,86.96,68.93,92.89,82.93,133,97.8,2.3,1289,4.6,3510,23492,4.1,113,47.36,76.44,38.04,140.72,7,2
156,7,36.15,6,82,33.29,46.64,29.35,36.43,95,98.4,2.4,1279,3.6,3001,11775,3.9,183,18.08,36.25,50.13,85.15,9,2
147,10,56.94,12,48,87.01,79.98,84.51,83.83,83,96,2,1657,2.8,4485,16587,3.2,59,28.47,65.49,56.53,105.94,9,1
120,10,25.31,17,51,65.69,54.05,63.7,61.15,129,97.7,2.8,1843,3.2,4315,18571,4.1,108,12.66,37.83,66.55,61.31,6,2
197,8,52.19,8,40,60.85,35.03,56.59,50.82,127,97.3,2.3,1379,4.4,4057,10611,3.8,173,26.1,50.32,48.15,88.19,1,3
116,1,30.13,19,38,70,72.45,41.81,61.42,56,96.4,2.3,1284,2,3858,15598,4.4,177,15.07,39.12,61.49,80.13,4,3
152,4,57.25,20,96,21,83.69,85.52,63.4,146,99.2,2.7,1358,2.1,3443,20813,3.5,81,28.63,51.19,44.08,87.25,2,2
124,1,23.76,6,79,80.44,66.13,29.56,58.71,128,96.7,2.6,1212,3.5,4701,24633,4,175,11.88,40.86,70.92,53.76,7,2
185,7,27.08,14,78,69.87,52.21,97.17,73.08,54,95.3,2.7,1392,2.1,3735,25891,3.8,174,13.54,45.35,70.14,76.08,7,2
179,2,98.52,11,28,59.63,49.84,30.99,46.82,110,97,2.2,1561,3.2,4473,15612,4.2,173,49.26,69.1,28.71,136.52,7,2
200,7,40.1,16,46,42.79,90.66,37.47,56.97,146,96.3,2.2,1565,2.1,4598,27108,3.9,73,20.05,43.15,53.53,76.1,11,2
197,6,41.46,18,12,31.48,46.18,97.63,58.43,80,96.8,2.8,1010,2.9,4827,25778,3.8,124,20.73,43.36,52.2,63.46,8,3
194,5,53.71,15,37,54.29,44.54,41.01,46.61,127,98.8,2.6,1616,3,3759,13689,4.3,181,26.86,45.34,40.77,88.71,10,1
199,2,40.6,12,98,63.37,54.51,67.49,61.79,101,98.8,3,1755,2.6,4924,15159,4.3,64,20.3,47.67,57.42,88.6,12,2
182,1,90.16,14,83,80.13,23.62,72.13,58.63,129,98.7,2.5,1991,4.9,4568,22078,3.6,180,45.08,68.18,33.88,124.16,4,3
151,10,25.48,14,94,41.14,82.15,66.41,63.23,81,97.1,2.5,1884,3.2,3706,20090,3.9,62,12.74,40.2,68.3,46.48,6,1
129,5,30,13,59,83.34,20.61,32.2,45.38,108,98.7,2.6,1846,3.4,4330,28735,4.1,152,15,34.71,56.79,79,8,1
